weight list after each iteration:
value predicted :0.26841752014530335 label: 0.0
value predicted :8.499521503929903e-25 label: 0.0
value predicted :0.9999999999999782 label: 1.0
value predicted :0.9999999839842213 label: 1.0
value predicted :0.9999996998735948 label: 1.0
value predicted :0.9999999998490827 label: 1.0
value predicted :3.2334216752228245e-17 label: 0.0
value predicted :0.9999999999980758 label: 1.0
value predicted :0.9999999999999403 label: 1.0
value predicted :1.0830894369255498e-22 label: 0.0
value predicted :3.45119899639454e-20 label: 0.0
value predicted :1.3503093237890455e-12 label: 0.0
value predicted :1.1194877790415412e-23 label: 0.0
value predicted :0.9999999999660594 label: 1.0
value predicted :0.9999999999377971 label: 1.0
value predicted :0.9999999999999976 label: 1.0
value predicted :0.9999999441405796 label: 1.0
value predicted :3.322704194870994e-14 label: 0.0
value predicted :0.9999999957424122 label: 1.0
value predicted :1.065085536637454e-19 label: 0.0
value predicted :0.9999565055320426 label: 1.0
value predicted :0.9999999985634449 label: 1.0
value predicted :1.4375734322136604e-15 label: 0.0
value predicted :0.9999999967448348 label: 1.0
value predicted :2.1942654495100405e-31 label: 0.0
value predicted :1.1581996623748853e-09 label: 0.0
value predicted :0.9999999955979533 label: 1.0
value predicted :9.049340835568289e-18 label: 0.0
value predicted :0.9939504842895026 label: 1.0
value predicted :3.092546675825891e-23 label: 0.0
value predicted :2.4282265108888075e-20 label: 0.0
value predicted :0.9999999999995199 label: 1.0
value predicted :1.433269555846224e-06 label: 0.0
value predicted :0.9999999913166712 label: 1.0
value predicted :2.2454059839755407e-13 label: 0.0
value predicted :3.6474955674811917e-20 label: 0.0
value predicted :7.976539877283531e-24 label: 0.0
value predicted :6.0249348995807726e-09 label: 0.0
value predicted :0.9999999987116934 label: 1.0
value predicted :2.6515639615624152e-20 label: 0.0
value predicted :1.4237870100311663e-18 label: 0.0
value predicted :0.9999999936055091 label: 1.0
value predicted :3.1965742890113252e-12 label: 0.0
value predicted :0.9999965283164844 label: 1.0
value predicted :0.9999999999995435 label: 1.0
value predicted :3.254379009357693e-18 label: 0.0
value predicted :0.9999999975418055 label: 1.0
value predicted :8.943656684464802e-26 label: 0.0
value predicted :6.824431728711403e-15 label: 0.0
value predicted :1.9253731813708468e-19 label: 0.0
value predicted :0.17134968180671856 label: 1.0
value predicted :1.144002904027698e-18 label: 0.0
value predicted :0.99999999999836 label: 1.0
value predicted :1.3249848202863361e-19 label: 0.0
value predicted :5.612724505116033e-17 label: 0.0
value predicted :0.9999999999702669 label: 1.0
value predicted :1.0 label: 1.0
value predicted :0.999999961250345 label: 1.0
value predicted :0.9999999999999254 label: 1.0
value predicted :4.757618219268035e-19 label: 0.0
value predicted :0.9999978386200676 label: 1.0
value predicted :4.143494121422469e-12 label: 0.0
value predicted :8.218375421017386e-19 label: 0.0
value predicted :0.9999967499305394 label: 1.0
value predicted :0.999999999846447 label: 1.0
value predicted :1.4582241778611077e-19 label: 0.0
value predicted :5.030638452092303e-17 label: 0.0
value predicted :1.326825300130893e-25 label: 0.0
value predicted :1.2635671034910935e-19 label: 0.0
value predicted :2.773038520418221e-17 label: 0.0
value predicted :3.4999119528963785e-25 label: 0.0
value predicted :3.9649553709484286e-30 label: 0.0
value predicted :0.999999995132757 label: 1.0
value predicted :0.9999998462832672 label: 1.0
value predicted :0.9997149543021338 label: 1.0
value predicted :5.968047400048279e-26 label: 0.0
value predicted :2.350060082816002e-14 label: 0.0
value predicted :0.999999999999817 label: 1.0
value predicted :0.9999999999999694 label: 1.0
value predicted :5.25062853088092e-16 label: 0.0
value predicted :9.487833194068791e-20 label: 0.0
value predicted :1.4814166400057833e-15 label: 0.0
value predicted :1.0211536284638485e-12 label: 0.0
value predicted :8.665871153878621e-11 label: 0.0
value predicted :1.1270536244312468e-23 label: 0.0
value predicted :1.7188711591466543e-18 label: 0.0
value predicted :0.9999999998411677 label: 1.0
value predicted :2.8473881244902423e-19 label: 0.0
value predicted :0.24859434920236503 label: 0.0
value predicted :9.925240796628076e-16 label: 0.0
value predicted :0.9999962925553794 label: 1.0
value predicted :0.9999988845705069 label: 1.0
value predicted :0.9999999115318319 label: 1.0
value predicted :0.19327676877361216 label: 1.0
value predicted :1.7374351330335156e-16 label: 0.0
value predicted :2.833450512291218e-15 label: 0.0
value predicted :0.9999999999998781 label: 1.0
value predicted :0.999999344229782 label: 1.0
value predicted :3.0591943420891855e-20 label: 0.0
value predicted :5.390453275545106e-22 label: 0.0
value predicted :0.999479844302109 label: 1.0
value predicted :8.100142068387907e-19 label: 0.0
value predicted :1.4788704217976215e-07 label: 0.0
value predicted :0.9999999998427034 label: 1.0
value predicted :9.141771073849509e-17 label: 0.0
value predicted :3.480006749211236e-19 label: 0.0
value predicted :2.395422864566779e-18 label: 0.0
value predicted :0.9903413387940033 label: 1.0
value predicted :0.9999999948527822 label: 1.0
value predicted :0.999999991111684 label: 1.0
value predicted :4.196235314979896e-23 label: 0.0
value predicted :0.9999998842002119 label: 1.0
value predicted :8.847377458458449e-20 label: 0.0
value predicted :9.001832396419137e-25 label: 0.0
value predicted :2.3724335265978767e-13 label: 0.0
value predicted :0.010212916412867666 label: 0.0
value predicted :7.840567336710609e-28 label: 0.0
value predicted :3.701720509353005e-19 label: 0.0
value predicted :0.9999999997129017 label: 1.0
value predicted :4.569417475110186e-23 label: 0.0
value predicted :9.438839775369614e-16 label: 0.0
value predicted :2.2659644457901485e-30 label: 0.0
value predicted :1.8566505348816028e-19 label: 0.0
value predicted :0.999999993161695 label: 1.0
value predicted :0.9999963482623605 label: 1.0
value predicted :0.9999999999997773 label: 1.0
value predicted :9.598411982366086e-17 label: 0.0
value predicted :0.9999795915688385 label: 1.0
value predicted :7.397393276462318e-17 label: 0.0
value predicted :0.9999999968629849 label: 1.0
value predicted :4.635139089647266e-21 label: 0.0
value predicted :1.0567140062695176e-15 label: 0.0
value predicted :4.7959531106837505e-18 label: 0.0
value predicted :0.9999999999999583 label: 1.0
value predicted :6.702523292072074e-19 label: 0.0
value predicted :0.9999999999999993 label: 1.0
value predicted :0.9999999992394581 label: 1.0
value predicted :0.999999999851364 label: 1.0
value predicted :0.9999999999377538 label: 1.0
value predicted :0.999999999999936 label: 1.0
value predicted :0.9999999999777136 label: 1.0
value predicted :0.9999999999999425 label: 1.0
value predicted :5.148161933677366e-19 label: 0.0
value predicted :1.943194019086591e-18 label: 0.0
value predicted :0.999999984799272 label: 1.0
value predicted :0.9999999585895999 label: 1.0
value predicted :0.9988504997045723 label: 1.0
value predicted :0.9999972077131494 label: 1.0
value predicted :0.9999999999985756 label: 1.0
value predicted :5.933991098167959e-22 label: 0.0
value predicted :0.9997995549373222 label: 1.0
value predicted :1.6097866819662513e-21 label: 0.0
value predicted :1.1872026724470007e-19 label: 0.0
value predicted :3.0664957703857773e-26 label: 0.0
value predicted :2.204047692092426e-12 label: 0.0
value predicted :0.9999996908835224 label: 1.0
value predicted :9.032869056359548e-24 label: 0.0
value predicted :0.9999999501931462 label: 1.0
value predicted :2.1054350508280243e-22 label: 0.0
value predicted :3.100409873221675e-16 label: 0.0
value predicted :0.9999999999777263 label: 1.0
value predicted :4.106551950813138e-16 label: 0.0
value predicted :0.9999991501199668 label: 1.0
value predicted :0.9999989039140861 label: 1.0
value predicted :6.471047448329469e-22 label: 0.0
value predicted :0.9999999999997227 label: 1.0
value predicted :3.0448189402676002e-22 label: 0.0
value predicted :0.9999988636103543 label: 1.0
value predicted :1.0717183813267519e-16 label: 0.0
value predicted :8.007567143196568e-21 label: 0.0
value predicted :2.006134091081724e-22 label: 0.0
value predicted :4.39897188519496e-25 label: 0.0
value predicted :4.897385432763225e-15 label: 0.0
value predicted :0.9999999990526356 label: 1.0
value predicted :3.561490535058655e-19 label: 0.0
value predicted :0.9999999994437418 label: 1.0
value predicted :8.449305840869971e-22 label: 0.0
value predicted :2.4430001128054486e-05 label: 0.0
value predicted :2.5424138990692005e-23 label: 0.0
value predicted :6.937971381991306e-34 label: 0.0
value predicted :0.9999999999631448 label: 1.0
value predicted :2.3525207966592274e-14 label: 0.0
value predicted :0.9999380727567432 label: 1.0
value predicted :3.0495568171635493e-19 label: 0.0
value predicted :0.9999999999899007 label: 1.0
value predicted :0.9999999918344803 label: 1.0
value predicted :0.988087954665273 label: 1.0
value predicted :1.9394118481650622e-17 label: 0.0
value predicted :1.4320229140305323e-23 label: 0.0
value predicted :1.1859566708265902e-17 label: 0.0
value predicted :1.1606089643631794e-21 label: 0.0
value predicted :3.0507179396258804e-21 label: 0.0
value predicted :0.9999999990574358 label: 1.0
value predicted :0.9999999999987939 label: 1.0
value predicted :0.999999999996839 label: 1.0
value predicted :0.9999999999999147 label: 1.0
value predicted :1.6065770072127737e-15 label: 0.0
value predicted :1.93181477259389e-32 label: 0.0
value predicted :0.9794179486863365 label: 1.0
value predicted :0.9999999998981335 label: 1.0
value predicted :0.9999242898228382 label: 1.0
value predicted :8.591879613302876e-24 label: 0.0
value predicted :2.4633667720301715e-27 label: 0.0
value predicted :1.9975493418835478e-19 label: 0.0
value predicted :0.9999999999857248 label: 1.0
value predicted :1.0 label: 1.0
value predicted :5.837411378723406e-24 label: 0.0
value predicted :1.4398056218619934e-13 label: 0.0
value predicted :2.4711255885190118e-18 label: 0.0
value predicted :6.474875147602753e-17 label: 0.0
value predicted :5.046668760097384e-19 label: 0.0
value predicted :1.1685940830309884e-14 label: 0.0
value predicted :7.447739784321354e-16 label: 0.0
value predicted :0.999999999998155 label: 1.0
value predicted :4.373660580994008e-17 label: 0.0
value predicted :0.9999998422531065 label: 1.0
value predicted :0.999999670379302 label: 1.0
value predicted :0.9985555883221243 label: 1.0
value predicted :0.9999999999952249 label: 1.0
value predicted :0.9999999999999969 label: 1.0
value predicted :1.2171839235105835e-17 label: 0.0
value predicted :0.9999936307156889 label: 1.0
value predicted :0.9999999999999609 label: 1.0
value predicted :3.3995055246625414e-22 label: 0.0
value predicted :0.9999501824529072 label: 1.0
value predicted :3.5626374802129258e-12 label: 0.0
value predicted :5.587000176638579e-18 label: 0.0
value predicted :0.9998199199843992 label: 1.0
value predicted :4.650710322774263e-16 label: 0.0
value predicted :0.9999999838004896 label: 1.0
value predicted :0.7489672628538295 label: 0.0
value predicted :1.0411073119639509e-22 label: 0.0
value predicted :1.3991235822864226e-06 label: 0.0
value predicted :0.9993677696524962 label: 1.0
value predicted :9.685317542834439e-20 label: 0.0
value predicted :2.008913995016871e-20 label: 0.0
value predicted :1.0 label: 1.0
value predicted :0.9997311111111684 label: 1.0
value predicted :3.573534972920673e-18 label: 0.0
value predicted :3.5874025291325064e-15 label: 0.0
value predicted :1.6890291089868677e-18 label: 0.0
value predicted :9.965782962898375e-22 label: 0.0
value predicted :1.894239737412807e-24 label: 0.0
value predicted :3.991998511258597e-21 label: 0.0
value predicted :0.9999994372433759 label: 1.0
value predicted :1.5351903270494573e-26 label: 0.0
value predicted :0.9999993481540282 label: 1.0
value predicted :0.9999999998209397 label: 1.0
value predicted :0.9999999994146886 label: 1.0
value predicted :0.9999966674298968 label: 1.0
value predicted :1.285848098288711e-21 label: 0.0
value predicted :0.9999999999565288 label: 1.0
value predicted :6.9356330997282174e-18 label: 0.0
value predicted :5.561307371609834e-19 label: 0.0
value predicted :1.334959453209989e-16 label: 0.0
value predicted :6.628243217673365e-14 label: 0.0
value predicted :0.9541622918344079 label: 1.0
value predicted :0.9999999999999896 label: 1.0
value predicted :0.998738471163838 label: 1.0
value predicted :7.86876618473627e-12 label: 0.0
accuracy:98.9051094891
fscore:0.98755186722
