weight list after each iteration:
value predicted :6.468614573999126e-14 label: 0.0
value predicted :0.9954634470495497 label: 1.0
value predicted :0.9999568296818139 label: 1.0
value predicted :0.9801488083809228 label: 1.0
value predicted :0.999999999734644 label: 1.0
value predicted :2.6132788291870983e-12 label: 0.0
value predicted :0.9999999998382372 label: 1.0
value predicted :0.5708277671133358 label: 0.0
value predicted :0.9998256532735552 label: 1.0
value predicted :0.9999988707216715 label: 1.0
value predicted :1.699522971210022e-24 label: 0.0
value predicted :0.9999999999976523 label: 1.0
value predicted :2.8078156717099367e-12 label: 0.0
value predicted :3.9408735896146137e-20 label: 0.0
value predicted :1.5713043847783374e-09 label: 0.0
value predicted :6.036174229932407e-21 label: 0.0
value predicted :2.4658850059086534e-09 label: 0.0
value predicted :0.9999999991135873 label: 1.0
value predicted :2.3129870103692468e-14 label: 0.0
value predicted :1.252043666863765e-21 label: 0.0
value predicted :6.229482856600108e-18 label: 0.0
value predicted :0.9998339366038611 label: 1.0
value predicted :8.907930556804768e-17 label: 0.0
value predicted :0.005070496678638149 label: 0.0
value predicted :7.238604203270053e-12 label: 0.0
value predicted :0.9999999998898574 label: 1.0
value predicted :4.5675056666292523e-20 label: 0.0
value predicted :0.9999960746695326 label: 1.0
value predicted :0.9096352910137606 label: 1.0
value predicted :7.364150719504368e-23 label: 0.0
value predicted :5.4298383960215403e-14 label: 0.0
value predicted :1.101904290660908e-20 label: 0.0
value predicted :2.568517454976745e-22 label: 0.0
value predicted :1.636211348057806e-15 label: 0.0
value predicted :1.4595776749055344e-11 label: 0.0
accuracy:98.5401459854
fscore:0.984375
