weight list after each iteration:
value predicted :0.9999999997923732 label: 1.0
value predicted :9.548014784074179e-18 label: 0.0
value predicted :0.9999999999999802 label: 1.0
value predicted :3.2055864409170534e-19 label: 0.0
value predicted :7.677462578025323e-33 label: 0.0
value predicted :6.017157179441331e-10 label: 0.0
value predicted :0.9999999817330713 label: 1.0
value predicted :9.171315949942949e-19 label: 0.0
value predicted :0.9999999999999678 label: 1.0
value predicted :6.681213693084436e-23 label: 0.0
value predicted :0.9999997382625968 label: 1.0
value predicted :0.9999936705900416 label: 1.0
value predicted :5.367251442017266e-22 label: 0.0
value predicted :0.0011070959377836472 label: 0.0
value predicted :1.0540913181796171e-27 label: 0.0
value predicted :0.9999999999767175 label: 1.0
value predicted :0.9999999033992961 label: 1.0
value predicted :0.9999999998734379 label: 1.0
value predicted :0.9998799482424743 label: 1.0
value predicted :2.295372484620008e-15 label: 0.0
value predicted :3.262008839111507e-25 label: 0.0
value predicted :0.9999978146729022 label: 1.0
value predicted :1.954945352868168e-15 label: 0.0
value predicted :0.99999999989217 label: 1.0
value predicted :2.5009593305941974e-26 label: 0.0
value predicted :2.735833282501657e-22 label: 0.0
value predicted :0.9999998072257331 label: 1.0
value predicted :4.99800698034313e-26 label: 0.0
value predicted :0.9999999999985927 label: 1.0
value predicted :0.9999999999952398 label: 1.0
value predicted :0.9999999803847385 label: 1.0
value predicted :0.9999801432569201 label: 1.0
value predicted :0.871050120190636 label: 1.0
value predicted :2.4491960152445893e-28 label: 0.0
value predicted :4.285632375169328e-18 label: 0.0
value predicted :0.9999947744523815 label: 1.0
value predicted :7.906812959016185e-22 label: 0.0
value predicted :2.3372496607725957e-19 label: 0.0
value predicted :0.9999999999997689 label: 1.0
value predicted :4.9521673990488964e-33 label: 0.0
value predicted :0.9999999999038529 label: 1.0
value predicted :0.9997856409956798 label: 1.0
value predicted :3.745842899509787e-22 label: 0.0
value predicted :0.9999999999989833 label: 1.0
value predicted :1.385645856560979e-28 label: 0.0
value predicted :4.1109954717626505e-30 label: 0.0
value predicted :2.226722976960093e-21 label: 0.0
value predicted :0.4748280537344575 label: 0.0
value predicted :1.397757942536999e-26 label: 0.0
value predicted :0.9999999999999967 label: 1.0
value predicted :0.9999999999788671 label: 1.0
value predicted :2.1536003323141873e-21 label: 0.0
value predicted :8.409796824968748e-25 label: 0.0
value predicted :1.9203519403637918e-16 label: 0.0
value predicted :1.0095652942866926e-20 label: 0.0
value predicted :4.454196151752932e-20 label: 0.0
value predicted :0.8039636832249447 label: 0.0
value predicted :1.5419509258587518e-20 label: 0.0
value predicted :0.9999999999606242 label: 1.0
value predicted :3.447548802392468e-12 label: 0.0
value predicted :0.999999999997788 label: 1.0
value predicted :0.9999999999999885 label: 1.0
value predicted :2.7770374223994396e-21 label: 0.0
value predicted :0.032386834119261486 label: 1.0
value predicted :2.0258931193373244e-17 label: 0.0
value predicted :1.8137877813685692e-24 label: 0.0
value predicted :0.8039086385772602 label: 0.0
value predicted :2.339467302309616e-18 label: 0.0
value predicted :0.999999919832534 label: 1.0
value predicted :2.571277064098022e-24 label: 0.0
value predicted :6.479258819139928e-22 label: 0.0
value predicted :6.423471505501666e-16 label: 0.0
value predicted :0.9993145034623047 label: 1.0
value predicted :0.9999999035485199 label: 1.0
value predicted :0.9999999999999989 label: 1.0
value predicted :5.864043217652802e-18 label: 0.0
value predicted :0.9999953860572177 label: 1.0
value predicted :2.286321392249782e-21 label: 0.0
value predicted :3.74166442342462e-12 label: 0.0
value predicted :0.9999999999972164 label: 1.0
value predicted :1.3681974208620134e-23 label: 0.0
value predicted :0.9999998905813352 label: 1.0
value predicted :0.9999999999966882 label: 1.0
value predicted :0.9999998635249885 label: 1.0
value predicted :1.6753701609003482e-24 label: 0.0
value predicted :1.449586113558807e-12 label: 0.0
value predicted :2.2859924480088784e-11 label: 0.0
value predicted :3.884260752664295e-28 label: 0.0
value predicted :0.9999999999994629 label: 1.0
value predicted :0.9999999999999496 label: 1.0
value predicted :0.9999999999999973 label: 1.0
value predicted :2.69160605694143e-22 label: 0.0
value predicted :1.5811815417940086e-27 label: 0.0
value predicted :0.9999999999998821 label: 1.0
value predicted :1.0682564686620981e-22 label: 0.0
value predicted :0.9999999999963733 label: 1.0
value predicted :0.9999973491720128 label: 1.0
value predicted :0.794786402222048 label: 1.0
value predicted :3.0517531434674847e-21 label: 0.0
value predicted :3.2562207731450343e-22 label: 0.0
value predicted :1.7732984194035342e-06 label: 0.0
value predicted :6.021380206439025e-12 label: 0.0
value predicted :4.01047852206916e-29 label: 0.0
value predicted :7.402357312172545e-18 label: 0.0
value predicted :0.9999999999997147 label: 1.0
value predicted :6.972389822349571e-25 label: 0.0
value predicted :0.9999980577068894 label: 1.0
value predicted :0.9999999970615057 label: 1.0
value predicted :0.999999984564774 label: 1.0
value predicted :2.6706722576186866e-24 label: 0.0
value predicted :5.428412999626986e-06 label: 0.0
value predicted :1.1433658652882593e-24 label: 0.0
value predicted :0.9930809563850549 label: 1.0
value predicted :3.1379109221036794e-23 label: 0.0
value predicted :9.042289665383933e-27 label: 0.0
value predicted :0.9999999998915956 label: 1.0
value predicted :0.9999801052539127 label: 1.0
value predicted :4.396711347500351e-18 label: 0.0
value predicted :0.9999999999949107 label: 1.0
value predicted :6.191169866937818e-17 label: 0.0
value predicted :5.755502514609979e-19 label: 0.0
value predicted :0.9999999999999984 label: 1.0
value predicted :4.2931957507963945e-13 label: 0.0
value predicted :0.999999959832398 label: 1.0
value predicted :0.9999999999894751 label: 1.0
value predicted :0.9999999997694868 label: 1.0
value predicted :7.872430793390266e-27 label: 0.0
value predicted :0.9999985197088198 label: 1.0
value predicted :0.9999999999998814 label: 1.0
value predicted :0.9999999999938707 label: 1.0
value predicted :1.0380328091915664e-28 label: 0.0
value predicted :2.7952953856883086e-17 label: 0.0
value predicted :0.9999999999988489 label: 1.0
value predicted :6.618152601693841e-26 label: 0.0
value predicted :6.568903583542808e-26 label: 0.0
value predicted :9.927412343584242e-29 label: 0.0
value predicted :2.6156128843571116e-20 label: 0.0
value predicted :8.696041397513181e-23 label: 0.0
value predicted :2.114465794527228e-31 label: 0.0
value predicted :2.0221718903730822e-29 label: 0.0
value predicted :0.9865889308106933 label: 1.0
value predicted :9.489601793413625e-15 label: 0.0
value predicted :0.9999999999999394 label: 1.0
value predicted :5.6350537525315795e-33 label: 0.0
value predicted :0.9999999999999671 label: 1.0
value predicted :0.9999999622651331 label: 1.0
value predicted :0.9999999997877242 label: 1.0
value predicted :0.9999999963236716 label: 1.0
value predicted :0.9999999995355904 label: 1.0
value predicted :1.0151777677233425e-22 label: 0.0
value predicted :6.2297062300433605e-31 label: 0.0
value predicted :0.9999999975123925 label: 1.0
value predicted :4.5593085911377305e-15 label: 0.0
value predicted :9.940673431696431e-05 label: 0.0
value predicted :0.999999813601632 label: 1.0
value predicted :2.81651780274282e-32 label: 0.0
value predicted :1.0 label: 1.0
value predicted :0.9999999998926277 label: 1.0
value predicted :0.9999999999987899 label: 1.0
value predicted :1.2019416115019056e-15 label: 0.0
value predicted :0.9930147149503352 label: 1.0
value predicted :1.145719875826344e-25 label: 0.0
value predicted :4.061322060232484e-20 label: 0.0
value predicted :0.99999999999999 label: 1.0
value predicted :2.0714553728697712e-20 label: 0.0
value predicted :0.9999999999999796 label: 1.0
value predicted :7.367280130861547e-15 label: 0.0
value predicted :5.295791194062026e-10 label: 0.0
value predicted :1.1405274187555795e-26 label: 0.0
value predicted :0.9999999962062094 label: 1.0
value predicted :0.9999999999999973 label: 1.0
value predicted :0.9999999996413653 label: 1.0
value predicted :2.0537799207568922e-23 label: 0.0
value predicted :7.101434240844792e-27 label: 0.0
value predicted :0.999999999644946 label: 1.0
value predicted :1.925309748671831e-15 label: 0.0
value predicted :8.12356073283928e-32 label: 0.0
value predicted :0.9999999981003578 label: 1.0
value predicted :2.868712301973827e-24 label: 0.0
value predicted :0.9999999999926281 label: 1.0
value predicted :5.009957280402618e-25 label: 0.0
value predicted :1.0603201150992002e-21 label: 0.0
value predicted :1.0451687667644035e-23 label: 0.0
value predicted :8.058773611394055e-15 label: 0.0
value predicted :2.410088861531238e-20 label: 0.0
value predicted :3.8463330736613013e-19 label: 0.0
value predicted :2.1988293760737696e-25 label: 0.0
value predicted :1.5080486674800256e-25 label: 0.0
value predicted :0.9999999554433547 label: 1.0
value predicted :5.574003864331825e-14 label: 0.0
value predicted :0.9999995762685804 label: 1.0
value predicted :0.9999998331367056 label: 1.0
value predicted :7.348022913061557e-12 label: 0.0
value predicted :0.9999997985772427 label: 1.0
value predicted :0.9999998874787746 label: 1.0
value predicted :4.289728347300289e-23 label: 0.0
value predicted :0.9999999999999998 label: 1.0
value predicted :5.605788030985601e-09 label: 0.0
value predicted :1.8965770419475796e-30 label: 0.0
value predicted :2.09791350440632e-25 label: 0.0
value predicted :5.410077602122949e-21 label: 0.0
value predicted :1.0897416856883423e-19 label: 0.0
value predicted :0.9999984635474185 label: 1.0
value predicted :0.9999991919717185 label: 1.0
value predicted :0.9999999999582676 label: 1.0
value predicted :0.9999999999999611 label: 1.0
value predicted :0.9999999999894393 label: 1.0
value predicted :0.9999999999999298 label: 1.0
value predicted :6.526554364017509e-22 label: 0.0
value predicted :7.288145826229793e-17 label: 0.0
value predicted :4.4670475193228703e-20 label: 0.0
value predicted :0.9999999999999918 label: 1.0
value predicted :0.9999999998160307 label: 1.0
value predicted :0.9907846628267244 label: 1.0
value predicted :0.9999998648434075 label: 1.0
value predicted :2.0803411364344085e-19 label: 0.0
value predicted :2.8060997648896277e-26 label: 0.0
value predicted :0.9999999984867565 label: 1.0
value predicted :5.2780398721223636e-27 label: 0.0
value predicted :0.9999999999999998 label: 1.0
value predicted :0.9999999999995677 label: 1.0
value predicted :0.999999999758501 label: 1.0
value predicted :0.9999999999906499 label: 1.0
value predicted :2.9933924095659422e-18 label: 0.0
value predicted :0.4505481774124996 label: 1.0
value predicted :1.8594454572972256e-21 label: 0.0
value predicted :2.965055422291508e-20 label: 0.0
value predicted :2.6246138515318535e-20 label: 0.0
value predicted :1.118511407754132e-19 label: 0.0
value predicted :4.345976090398674e-21 label: 0.0
value predicted :0.9999999999988156 label: 1.0
value predicted :0.9999782878924478 label: 1.0
value predicted :0.9999995507865369 label: 1.0
value predicted :0.999999999999968 label: 1.0
value predicted :1.0977836755327159e-22 label: 0.0
value predicted :0.9999999999952183 label: 1.0
value predicted :0.9999999999997053 label: 1.0
value predicted :0.9999999999840568 label: 1.0
value predicted :0.8039086385772602 label: 0.0
value predicted :1.6794912922136704e-32 label: 0.0
value predicted :0.9999965608779311 label: 1.0
value predicted :7.283840632401068e-16 label: 0.0
value predicted :1.3838505737781859e-24 label: 0.0
value predicted :0.999999999997411 label: 1.0
value predicted :0.9999999999986537 label: 1.0
value predicted :0.9999999994442803 label: 1.0
value predicted :1.568371708758245e-22 label: 0.0
value predicted :1.534871767981915e-15 label: 0.0
value predicted :0.9999999882542473 label: 1.0
value predicted :3.3138861985917064e-27 label: 0.0
value predicted :2.6179941801688335e-22 label: 0.0
value predicted :0.999999440932334 label: 1.0
value predicted :6.012196958646236e-23 label: 0.0
value predicted :1.7363320424703523e-30 label: 0.0
value predicted :1.981806039635837e-27 label: 0.0
value predicted :1.9480004027673503e-23 label: 0.0
value predicted :8.49278965673274e-22 label: 0.0
value predicted :2.3218918835631368e-20 label: 0.0
value predicted :0.9999994268557585 label: 1.0
value predicted :0.9999999999366693 label: 1.0
value predicted :0.9999999975124103 label: 1.0
value predicted :2.3588008127027992e-21 label: 0.0
accuracy:97.8102189781
fscore:0.976377952756
